creationdate,status,trouble_mttr,tk_region,workzone,witel,layanan,is_gamas,desc_category,tipe_gangguan,actual_solution
2019-08-13T16:43:48Z,CLOSED,1.4,REG-1,Binjai,MEDAN,INTERNET,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T16:45:33Z,CLOSED,17.51,REG-2,Legok,TANGERANG,AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T16:32:11Z,QUEUED,0.07,REG-4,Pekalongan,PEKALONGAN,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T16:39:45Z,CLOSED,1.47,REG-1,Tanjung Morawa,MEDAN,INTERNET,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T15:15:34Z,CLOSED,24.02,REG-2,Pasar Minggu,JAKSEL,INTERNET,No,PROACTIVE MAINTENANCE,Technical,SOLUTION_INTERNET
2019-08-13T15:16:14Z,CLOSED,4.55,REG-2,Kranggan,JAKTIM,AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T16:00:51Z,CLOSED,15.8,REG-5,Jagir - Surabaya,SURABAYA,LOC_AP,No,AP,Technical,SOLUTION_WIFIID
2019-08-13T15:49:42Z,CLOSED,0.24,REG-5,Amlapura,SINGARAJA,LOC_AP,No,AP,Technical,SOLUTION_WIFIID
2019-08-13T15:50:37Z,CLOSED,1.7,REG-5,Sidoarjo,SIDOARJO,LOC_AP,No,AP,Technical,SOLUTION_WIFIID
2019-08-13T16:05:28Z,CLOSED,0.05,REG-3,Cibadak,SUKABUMI,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,GAMAS
2019-08-13T16:03:55Z,CLOSED,0.08,REG-3,Cicadas (Ahmad Yani),BANDUNG,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,GAMAS
2019-08-13T16:59:12Z,CLOSED,17.07,REG-5,Tabanan,SINGARAJA,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,INDIHOME - ODP - GANTI PIGTAIL - Redaman tinggi
2019-08-13T16:43:52Z,CLOSED,25.25,REG-4,Gumilir,PURWOKERTO,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T16:36:23Z,CLOSED,25.3,REG-4,Baturaden,PURWOKERTO,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T16:46:02Z,CLOSED,0.52,REG-1,Lubuk Baja,RIKEP,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,INDIHOME - DROP CORE - GANTI DROP CORE - Redaman tinggi
2019-08-13T13:15:33Z,CLOSED,0,REG-6,Banjarbaru,KALSEL,AP,No,PASSIVE EQUIPMENT,Billing,NA
2019-08-13T16:26:39Z,QUEUED,0.07,REG-4,Adiwerna,PEKALONGAN,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T14:38:55Z,CLOSED,2.4,REG-1,Pematang Siantar Centrum,SUMUT,LOC_AP,No,AP,Technical,NA
2019-08-13T15:14:34Z,CLOSED,0.05,REG-2,Kota,JAKUT,LOC_AP,No,AP,Technical,NA
2019-08-13T16:09:56Z,CLOSED,0,REG-3,Cibadak,SUKABUMI,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,GAMAS
2019-08-13T16:24:36Z,CLOSED,1.72,REG-1,Mendalo Jambi,JAMBI,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,INDIHOME - ODP - GANTI ADAPTOR - Konektor kotor/berjamur
2019-08-13T16:13:01Z,CLOSED,18.37,REG-4,Semarang Johar,SEMARANG,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,INDIHOME - ODP - GANTI ADAPTOR - Adapter rusak karena kualitas material rendah
